week_end_date,JPM_price,META_price,NVDA_price,TSLA_price,TSLA_trends,NVDA_trends,META_trends,JPM_trends,TSLA_wiki_views,NVDA_wiki_views,META_wiki_views,JPM_wiki_views,TSLA_return,NVDA_return,META_return,JPM_return,TSLA_trends_lag0,TSLA_trends_lag1,TSLA_trends_lag2,TSLA_trends_lag3,TSLA_trends_lag4,TSLA_wiki_lag0,TSLA_wiki_lag1,TSLA_wiki_lag2,TSLA_wiki_lag3,TSLA_wiki_lag4,NVDA_trends_lag0,NVDA_trends_lag1,NVDA_trends_lag2,NVDA_trends_lag3,NVDA_trends_lag4,NVDA_wiki_lag0,NVDA_wiki_lag1,NVDA_wiki_lag2,NVDA_wiki_lag3,NVDA_wiki_lag4,META_trends_lag0,META_trends_lag1,META_trends_lag2,META_trends_lag3,META_trends_lag4,META_wiki_lag0,META_wiki_lag1,META_wiki_lag2,META_wiki_lag3,META_wiki_lag4,JPM_trends_lag0,JPM_trends_lag1,JPM_trends_lag2,JPM_trends_lag3,JPM_trends_lag4,JPM_wiki_lag0,JPM_wiki_lag1,JPM_wiki_lag2,JPM_wiki_lag3,JPM_wiki_lag4
2022-12-30,123.35433959960938,119.2924346923828,14.581599235534668,123.18000030517578,86,4,50,32,66447,16309,97763,20016,0.02435954439721222,-3.8932078519874236,1.9484965041530744,2.14806418226392,86,81.0,56.0,34.0,35.0,66447,78115.0,75196.0,71603.0,142935.0,4,5.0,6.0,4.0,5.0,16309,16282.0,17572.0,18054.0,20340.0,50,42.0,42.0,43.0,39.0,97763,43816.0,45813.0,51856.0,61239.0,32,35.0,37.0,37.0,39.0,20016,21101.0,22915.0,23751.0,25741.0
2023-01-06,127.82390594482422,128.88815307617188,14.826056480407717,113.05999755859376,75,4,42,40,68003,17697,118620,25837,-8.215621628113269,1.6764775997773818,8.04386163174,3.623355578508569,75,86.0,81.0,56.0,34.0,68003,66447.0,78115.0,75196.0,71603.0,4,4.0,5.0,6.0,4.0,17697,16309.0,16282.0,17572.0,18054.0,42,50.0,42.0,42.0,43.0,118620,97763.0,43816.0,45813.0,51856.0,40,32.0,35.0,37.0,37.0,25837,20016.0,21101.0,22915.0,23751.0
2023-01-13,132.52206420898438,135.78756713867188,16.861534118652344,122.4000015258789,56,5,41,71,62711,16383,144721,29609,8.261103988123342,13.729056279628127,5.3530242290170005,3.6754926470390803,56,75.0,86.0,81.0,56.0,62711,68003.0,66447.0,78115.0,75196.0,5,4.0,4.0,5.0,6.0,16383,17697.0,16309.0,16282.0,17572.0,41,42.0,50.0,42.0,42.0,144721,118620.0,97763.0,43816.0,45813.0,71,40.0,32.0,35.0,37.0,29609,25837.0,20016.0,21101.0,22915.0
2023-01-20,125.17366790771484,138.15676879882812,17.79945182800293,133.4199981689453,46,5,40,41,77936,17060,147697,28256,9.003265119025716,5.562469599447972,1.7447854100933524,-5.545036100314038,46,56.0,75.0,86.0,81.0,77936,62711.0,68003.0,66447.0,78115.0,5,5.0,4.0,4.0,5.0,17060,16383.0,17697.0,16309.0,16282.0,40,41.0,42.0,50.0,42.0,147697,144721.0,118620.0,97763.0,43816.0,41,71.0,40.0,32.0,35.0,28256,29609.0,25837.0,20016.0,21101.0
2023-01-27,130.02940368652344,150.41908264160156,20.319849014282227,177.89999389648438,83,9,43,41,84148,19979,149908,25832,33.33832734071509,14.159970827382962,8.87565187676671,3.8791990839387447,83,46.0,56.0,75.0,86.0,84148,77936.0,62711.0,68003.0,66447.0,9,5.0,5.0,4.0,4.0,19979,17060.0,16383.0,17697.0,16309.0,43,40.0,41.0,42.0,50.0,149908,147697.0,144721.0,118620.0,97763.0,41,41.0,71.0,40.0,32.0,25832,28256.0,29609.0,25837.0,20016.0
2023-02-03,130.74288940429688,184.90621948242188,21.0532169342041,189.97999572753903,68,9,56,44,78990,19403,151158,25552,6.790332909220731,3.609120911313912,22.927368147159655,0.5487110588413557,68,83.0,46.0,56.0,75.0,78990,84148.0,77936.0,62711.0,68003.0,9,9.0,5.0,5.0,4.0,19403,19979.0,17060.0,16383.0,17697.0,56,43.0,40.0,41.0,42.0,151158,149908.0,147697.0,144721.0,118620.0,44,41.0,41.0,71.0,40.0,25552,25832.0,28256.0,29609.0,25837.0
2023-02-10,130.69654846191406,172.63400268554688,21.21785545349121,196.88999938964844,59,9,44,40,75653,20372,146790,27258,3.637226980476105,0.7820112232806986,-6.636995137982183,-0.03544433092610433,59,68.0,83.0,46.0,56.0,75653,78990.0,84148.0,77936.0,62711.0,9,9.0,9.0,5.0,5.0,20372,19403.0,19979.0,17060.0,16383.0,44,56.0,43.0,40.0,41.0,146790,151158.0,149908.0,147697.0,144721.0,40,44.0,41.0,41.0,71.0,27258,25552.0,25832.0,28256.0,29609.0
2023-02-17,131.80853271484375,171.3750762939453,21.340585708618164,208.30999755859372,58,8,44,39,72999,19634,147828,27005,5.80019208915985,0.5784291225660043,-0.7292459029028642,0.850813786604121,58,59.0,68.0,83.0,46.0,72999,75653.0,78990.0,84148.0,77936.0,8,9.0,9.0,9.0,5.0,19634,20372.0,19403.0,19979.0,17060.0,44,44.0,56.0,43.0,40.0,147828,146790.0,151158.0,149908.0,147697.0,39,40.0,44.0,41.0,41.0,27005,27258.0,25552.0,25832.0,28256.0
2023-02-24,130.59458923339844,168.90675354003906,23.234373092651367,196.8800048828125,43,13,44,36,73458,24113,143136,25929,-5.487011093918415,8.874111563247379,-1.4403043938971294,-0.9209900576555019,43,58.0,59.0,68.0,83.0,73458,72999.0,75653.0,78990.0,84148.0,13,8.0,9.0,9.0,9.0,24113,19634.0,20372.0,19403.0,19979.0,44,44.0,44.0,56.0,43.0,143136,147828.0,146790.0,151158.0,149908.0,36,39.0,40.0,44.0,41.0,25929,27005.0,27258.0,25552.0,25832.0
2023-03-03,133.1244354248047,183.6373748779297,23.837032318115234,197.7899932861328,57,9,45,38,79998,23499,147092,24524,0.46220458185277646,2.5938260656340972,8.72115592133429,1.937175350262721,57,43.0,58.0,59.0,68.0,79998,73458.0,72999.0,75653.0,78990.0,9,13.0,8.0,9.0,9.0,23499,24113.0,19634.0,20372.0,19403.0,45,44.0,44.0,44.0,56.0,147092,143136.0,147828.0,146790.0,151158.0,38,36.0,39.0,40.0,44.0,24524,25929.0,27005.0,27258.0,25552.0
2023-03-10,123.84849548339844,177.9473419189453,22.917978286743164,173.44000244140625,46,8,46,58,84133,25362,155892,27366,-12.31103274749631,-3.8555723678472487,-3.0985157366613114,-6.967871759836131,46,57.0,43.0,58.0,59.0,84133,79998.0,73458.0,72999.0,75653.0,8,9.0,13.0,8.0,9.0,25362,23499.0,24113.0,19634.0,20372.0,46,45.0,44.0,44.0,44.0,155892,147092.0,143136.0,147828.0,146790.0,58,38.0,36.0,39.0,40.0,27366,24524.0,25929.0,27005.0,27258.0
2023-03-17,116.58346557617188,193.9071807861328,25.672325134277344,180.1300048828125,36,9,49,100,67457,24233,173720,86870,3.857243050758341,12.01828020374478,8.968854884304589,-5.866062303680075,36,46.0,57.0,43.0,58.0,67457,84133.0,79998.0,73458.0,72999.0,9,8.0,9.0,13.0,8.0,24233,25362.0,23499.0,24113.0,19634.0,49,46.0,45.0,44.0,44.0,173720,155892.0,147092.0,143136.0,147828.0,100,58.0,38.0,36.0,39.0,86870,27366.0,24524.0,25929.0,27005.0
2023-03-24,115.74949645996094,204.21665954589844,26.724170684814453,190.41000366210935,38,12,45,66,61324,30676,148941,54087,5.706988564167714,4.097196280568682,5.3167080857806415,-0.7153408179190301,38,36.0,46.0,57.0,43.0,61324,67457.0,84133.0,79998.0,73458.0,12,9.0,8.0,9.0,13.0,30676,24233.0,25362.0,23499.0,24113.0,45,49.0,46.0,45.0,44.0,148941,173720.0,155892.0,147092.0,143136.0,66,100.0,58.0,38.0,36.0,54087,86870.0,27366.0,24524.0,25929.0
2023-03-31,120.75347137451172,210.0950469970703,27.720123291015625,207.4600067138672,34,9,45,49,68703,27731,152908,34560,8.954363071182847,3.726785829754875,2.8785053404767336,4.323107285638783,34,38.0,36.0,46.0,57.0,68703,61324.0,67457.0,84133.0,79998.0,9,12.0,9.0,8.0,9.0,27731,30676.0,24233.0,25362.0,23499.0,45,45.0,49.0,46.0,45.0,152908,148941.0,173720.0,155892.0,147092.0,49,66.0,100.0,58.0,38.0,34560,54087.0,86870.0,27366.0,24524.0
2023-04-07,119.04875946044922,214.2188415527344,26.98164176940918,185.05999755859372,37,8,43,43,61862,21624,141774,30044,-10.797266186425992,-2.6640629042432695,1.9628233100238646,-1.411729116072702,37,34.0,38.0,36.0,46.0,61862,68703.0,61324.0,67457.0,84133.0,8,9.0,12.0,9.0,8.0,21624,27731.0,30676.0,24233.0,25362.0,43,45.0,45.0,49.0,46.0,141774,152908.0,148941.0,173720.0,155892.0,43,49.0,66.0,100.0,58.0,30044,34560.0,54087.0,86870.0,27366.0
2023-04-14,129.56488037109375,219.5618896484375,26.70321083068848,185.0,35,9,42,67,54066,22053,140898,29386,-0.032420598392546296,-1.0319273419320818,2.494200816779135,8.833456945125274,35,37.0,34.0,38.0,36.0,54066,61862.0,68703.0,61324.0,67457.0,9,8.0,9.0,12.0,9.0,22053,21624.0,27731.0,30676.0,24233.0,42,43.0,45.0,45.0,49.0,140898,141774.0,152908.0,148941.0,173720.0,67,43.0,49.0,66.0,100.0,29386,30044.0,34560.0,54087.0,86870.0
2023-04-21,131.2552947998047,211.03677368164065,27.06347274780273,165.0800018310547,55,9,47,49,72172,21227,139273,29173,-10.767566577808275,1.3491333285666984,-3.8827849315959395,1.3046856708927024,55,35.0,37.0,34.0,38.0,72172,54066.0,61862.0,68703.0,61324.0,9,9.0,8.0,9.0,12.0,21227,22053.0,21624.0,27731.0,30676.0,47,42.0,43.0,45.0,45.0,139273,140898.0,141774.0,152908.0,148941.0,49,67.0,43.0,49.0,66.0,29173,29386.0,30044.0,34560.0,54087.0
2023-04-28,129.1072235107422,238.2279815673828,27.69217872619629,164.30999755859375,39,8,49,43,77764,23173,142181,24446,-0.46644309663200767,2.3230794667495225,12.88458282003564,-1.6365597230487472,39,55.0,35.0,37.0,34.0,77764,72172.0,54066.0,61862.0,68703.0,8,9.0,9.0,8.0,9.0,23173,21227.0,22053.0,21624.0,27731.0,49,47.0,42.0,43.0,45.0,142181,139273.0,140898.0,141774.0,152908.0,43,49.0,67.0,43.0,49.0,24446,29173.0,29386.0,30044.0,34560.0
2023-05-05,127.7063446044922,230.7536163330078,28.62127685546875,170.05999755859375,31,9,43,75,73901,20588,139532,68118,3.4994827371654713,3.3550922029603747,-3.1374841801532383,-1.0850507571587786,31,39.0,55.0,35.0,37.0,73901,77764.0,72172.0,54066.0,61862.0,9,8.0,9.0,9.0,8.0,20588,23173.0,21227.0,22053.0,21624.0,43,49.0,47.0,42.0,43.0,139532,142181.0,139273.0,140898.0,141774.0,75,43.0,49.0,67.0,43.0,68118,24446.0,29173.0,29386.0,30044.0
2023-05-12,125.2407455444336,231.774658203125,28.281970977783203,167.97999572753906,33,8,40,44,73001,20574,131769,29464,-1.2230988244828267,-1.185502238069136,0.44248141647482697,-1.9306785952527217,33,31.0,39.0,55.0,35.0,73001,73901.0,77764.0,72172.0,54066.0,8,9.0,8.0,9.0,9.0,20574,20588.0,23173.0,21227.0,22053.0,40,43.0,49.0,47.0,42.0,131769,139532.0,142181.0,139273.0,140898.0,44,75.0,43.0,49.0,67.0,29464,68118.0,24446.0,29173.0,29386.0
2023-05-19,129.98513793945312,243.50167846679688,31.199987411499023,180.13999938964844,34,11,41,38,74418,25871,128244,25645,7.238959382897425,10.317585135802787,5.059664570142286,3.7882179432860985,34,33.0,31.0,39.0,55.0,74418,73001.0,73901.0,77764.0,72172.0,11,8.0,9.0,8.0,9.0,25871,20574.0,20588.0,23173.0,21227.0,41,40.0,43.0,49.0,47.0,128244,131769.0,139532.0,142181.0,139273.0,38,44.0,75.0,43.0,49.0,25645,29464.0,68118.0,24446.0,29173.0
2023-05-26,127.89312744140624,259.7589416503906,38.86624526977539,193.1699981689453,39,36,47,42,72096,72538,131821,24220,7.233262364519377,24.57134920333621,6.676448099231691,-1.6094228395721277,39,34.0,33.0,31.0,39.0,72096,74418.0,73001.0,73901.0,77764.0,36,11.0,8.0,9.0,8.0,72538,25871.0,20574.0,20588.0,23173.0,47,41.0,40.0,43.0,49.0,131821,128244.0,131769.0,139532.0,142181.0,42,38.0,44.0,75.0,43.0,24220,25645.0,29464.0,68118.0,24446.0
2023-06-02,131.18994140625,270.23687744140625,39.24648284912109,213.97000122070312,39,25,43,42,71149,144787,123823,26322,10.7677192363828,0.9783234184481238,4.033715153150674,2.5777882133300567,39,39.0,34.0,33.0,31.0,71149,72096.0,74418.0,73001.0,73901.0,25,36.0,11.0,8.0,9.0,144787,72538.0,25871.0,20574.0,20588.0,43,47.0,41.0,40.0,43.0,123823,131821.0,128244.0,131769.0,139532.0,42,42.0,38.0,44.0,75.0,26322,24220.0,25645.0,29464.0,68118.0
2023-06-09,131.6942596435547,262.6435852050781,38.69462203979492,244.3999938964844,58,16,49,41,79530,53740,123996,26440,14.221616349103883,-1.4061408036173173,-2.8098652960399595,0.3844183722462313,58,39.0,39.0,34.0,33.0,79530,71149.0,72096.0,74418.0,73001.0,16,25.0,36.0,11.0,8.0,53740,144787.0,72538.0,25871.0,20574.0,49,43.0,47.0,41.0,40.0,123996,123823.0,131821.0,128244.0,131769.0,41,42.0,42.0,38.0,44.0,26440,26322.0,24220.0,25645.0,29464.0
2023-06-16,133.7955780029297,278.5538024902344,42.60898971557617,260.5400085449219,60,19,51,42,73478,40440,124034,27656,6.603934145462209,10.11605093791994,6.057721635475377,1.595603608739249,60,58.0,39.0,39.0,34.0,73478,79530.0,71149.0,72096.0,74418.0,19,16.0,25.0,36.0,11.0,40440,53740.0,144787.0,72538.0,25871.0,51,49.0,43.0,47.0,41.0,124034,123996.0,123823.0,131821.0,128244.0,42,41.0,42.0,42.0,38.0,27656,26440.0,26322.0,24220.0,25645.0
2023-06-23,129.67697143554688,286.21661376953125,42.12693405151367,256.6000061035156,54,14,45,38,78848,32824,126525,28641,-1.5122446887948615,-1.131347321962617,2.7509268266282305,-3.078283026134565,54,60.0,58.0,39.0,39.0,78848,73478.0,79530.0,71149.0,72096.0,14,19.0,16.0,25.0,36.0,32824,40440.0,53740.0,144787.0,72538.0,45,51.0,49.0,43.0,47.0,126525,124034.0,123996.0,123823.0,131821.0,38,42.0,41.0,42.0,42.0,28641,27656.0,26440.0,26322.0,24220.0
2023-06-30,135.8315887451172,284.4818420410156,42.219757080078125,261.7699890136719,47,16,47,42,67018,30285,111531,32913,2.0148023332745346,0.22034128676666764,-0.606104483477854,4.7461143188629595,47,54.0,60.0,58.0,39.0,67018,78848.0,73478.0,79530.0,71149.0,16,14.0,19.0,16.0,25.0,30285,32824.0,40440.0,53740.0,144787.0,47,45.0,51.0,49.0,43.0,111531,126525.0,124034.0,123996.0,123823.0,42,38.0,42.0,41.0,42.0,32913,28641.0,27656.0,26440.0,26322.0
2023-07-07,135.73001098632812,288.0008850097656,42.42035675048828,274.42999267578125,52,10,78,43,78013,33335,155437,34133,4.836308283394608,0.47513222311932335,1.2370009078620292,-0.0747821325860154,52,47.0,54.0,60.0,58.0,78013,67018.0,78848.0,73478.0,79530.0,10,16.0,14.0,19.0,16.0,33335,30285.0,32824.0,40440.0,53740.0,78,47.0,45.0,51.0,49.0,155437,111531.0,126525.0,124034.0,123996.0,43,42.0,38.0,42.0,41.0,34133,32913.0,28641.0,27656.0,26440.0
2023-07-14,140.8361358642578,306.18121337890625,45.38059616088867,281.3800048828125,45,15,58,68,91419,33896,152308,33943,2.5325264703272232,6.97834633454919,6.31259461877145,3.761971903504824,45,52.0,47.0,54.0,60.0,91419,78013.0,67018.0,78848.0,73478.0,15,10.0,16.0,14.0,19.0,33896,33335.0,30285.0,32824.0,40440.0,58,78.0,47.0,45.0,51.0,152308,155437.0,111531.0,126525.0,124034.0,68,43.0,42.0,38.0,42.0,33943,34133.0,32913.0,28641.0,27656.0
2023-07-21,145.7071533203125,291.6984558105469,44.22285079956055,260.0199890136719,73,16,48,49,92176,34617,119038,30435,-7.591163372833309,-2.551190286755045,-4.730126126463752,3.458641793999173,73,45.0,52.0,47.0,54.0,92176,91419.0,78013.0,67018.0,78848.0,16,15.0,10.0,16.0,14.0,34617,33896.0,33335.0,30285.0,32824.0,48,58.0,78.0,47.0,45.0,119038,152308.0,155437.0,111531.0,126525.0,49,68.0,43.0,42.0,38.0,30435,33943.0,34133.0,32913.0,28641.0
2023-07-28,147.5502471923828,322.6466979980469,46.65910339355469,266.44000244140625,49,14,58,47,100691,33004,124620,27639,2.4690461114498463,5.5090356002520435,10.609669530647214,1.2649302591332567,49,73.0,45.0,52.0,47.0,100691,92176.0,91419.0,78013.0,67018.0,14,16.0,15.0,10.0,16.0,33004,34617.0,33896.0,33335.0,30285.0,58,48.0,58.0,78.0,47.0,124620,119038.0,152308.0,155437.0,111531.0,47,49.0,68.0,43.0,42.0,27639,30435.0,33943.0,34133.0,32913.0
2023-08-04,146.7133331298828,308.02508544921875,44.59313201904297,253.8600006103516,39,13,52,41,103373,33645,115225,28537,-4.721513930259469,-4.427799130827504,-4.531771947319497,-0.5672061405690432,39,49.0,73.0,45.0,52.0,103373,100691.0,92176.0,91419.0,78013.0,13,14.0,16.0,15.0,10.0,33645,33004.0,34617.0,33896.0,33335.0,52,58.0,48.0,58.0,78.0,115225,124620.0,119038.0,152308.0,155437.0,41,47.0,49.0,68.0,43.0,28537,27639.0,30435.0,33943.0,34133.0
2023-08-11,145.23696899414062,299.01422119140625,40.77555847167969,242.6499938964844,37,13,48,40,86828,35816,111767,29235,-4.415822377261147,-8.560900242963498,-2.925367018296965,-1.0062917283974349,37,39.0,49.0,73.0,45.0,86828,103373.0,100691.0,92176.0,91419.0,13,13.0,14.0,16.0,15.0,35816,33645.0,33004.0,34617.0,33896.0,48,52.0,58.0,48.0,58.0,111767,115225.0,124620.0,119038.0,152308.0,40,41.0,47.0,49.0,68.0,29235,28537.0,27639.0,30435.0,33943.0
2023-08-18,140.0838623046875,280.78424072265625,43.21481323242188,215.4900054931641,38,17,47,45,83471,37184,105338,28157,-11.19307194992426,5.982149238829826,-6.096693460302194,-3.5480681848028772,38,37.0,39.0,49.0,73.0,83471,86828.0,103373.0,100691.0,92176.0,17,13.0,13.0,14.0,16.0,37184,35816.0,33645.0,33004.0,34617.0,47,48.0,52.0,58.0,48.0,105338,111767.0,115225.0,124620.0,119038.0,45,40.0,41.0,47.0,49.0,28157,29235.0,28537.0,27639.0,30435.0
2023-08-25,138.2783966064453,283.0146484375,45.92852783203125,238.58999633789065,40,46,48,40,89192,73001,104928,26770,10.719750455182652,6.279593492662383,0.7943493228477871,-1.288846315727099,40,38.0,37.0,39.0,49.0,89192,83471.0,86828.0,103373.0,100691.0,46,17.0,13.0,13.0,14.0,73001,37184.0,35816.0,33645.0,33004.0,48,47.0,48.0,52.0,58.0,104928,105338.0,111767.0,115225.0,124620.0,40,45.0,40.0,41.0,47.0,26770,28157.0,29235.0,28537.0,27639.0
2023-09-01,138.06210327148438,293.7999572753906,48.414676666259766,245.00999450683597,42,21,46,39,80275,48655,102631,26903,2.690807773790027,5.41308191571217,3.8108659383658816,-0.15641874672334133,42,40.0,38.0,37.0,39.0,80275,89192.0,83471.0,86828.0,103373.0,21,46.0,17.0,13.0,13.0,48655,73001.0,37184.0,35816.0,33645.0,46,48.0,47.0,48.0,52.0,102631,104928.0,105338.0,111767.0,115225.0,39,40.0,45.0,40.0,41.0,26903,26770.0,28157.0,29235.0,28537.0
2023-09-08,135.25047302246094,295.2968139648437,45.48714828491211,248.5,32,13,42,36,91921,57568,102825,28212,1.4244339298030706,-6.04677875167522,0.5094815885388293,-2.036496752113548,32,42.0,40.0,38.0,37.0,91921,80275.0,89192.0,83471.0,86828.0,13,21.0,46.0,17.0,13.0,57568,48655.0,73001.0,37184.0,35816.0,42,46.0,48.0,47.0,48.0,102825,102631.0,104928.0,105338.0,111767.0,36,39.0,40.0,45.0,40.0,28212,26903.0,26770.0,28157.0,29235.0
2023-09-15,139.93338012695312,297.69580078125,43.8182487487793,274.3900146484375,47,13,44,37,80899,54537,100453,28877,10.418516961141844,-3.6689473819715768,0.8123984760268765,3.4623961009840665,47,32.0,42.0,40.0,38.0,80899,91921.0,80275.0,89192.0,83471.0,13,13.0,21.0,46.0,17.0,54537,57568.0,48655.0,73001.0,37184.0,44,42.0,46.0,48.0,47.0,100453,102825.0,102631.0,104928.0,105338.0,37,36.0,39.0,40.0,45.0,28877,28212.0,26903.0,26770.0,28157.0
2023-09-22,137.03712463378906,296.4764709472656,41.53252029418945,244.8800048828125,36,13,45,37,90397,40045,160351,28827,-10.754768100229429,-5.216384770862215,-0.4095891950052555,-2.069738821813971,36,47.0,32.0,42.0,40.0,90397,80899.0,91921.0,80275.0,89192.0,13,13.0,13.0,21.0,46.0,40045,54537.0,57568.0,48655.0,73001.0,45,44.0,42.0,46.0,48.0,160351,100453.0,102825.0,102631.0,104928.0,37,37.0,36.0,39.0,40.0,28827,28877.0,28212.0,26903.0,26770.0
2023-09-29,136.3694610595703,297.5966491699219,43.41799545288086,250.22000122070312,34,12,56,41,78831,39075,103472,30459,2.1806583761079468,4.539756184637778,0.37783039547023556,-0.4872136481285483,34,36.0,47.0,32.0,42.0,78831,90397.0,80899.0,91921.0,80275.0,12,13.0,13.0,13.0,21.0,39075,40045.0,54537.0,57568.0,48655.0,56,45.0,44.0,42.0,46.0,103472,160351.0,100453.0,102825.0,102631.0,41,37.0,37.0,36.0,39.0,30459,28827.0,28877.0,28212.0,26903.0
2023-10-06,137.45150756835938,312.68414306640625,45.6767807006836,260.5299987792969,36,12,51,44,95760,36528,99581,30172,4.120373075012473,5.20241716422416,5.069779494684323,0.7934668806210077,36,34.0,36.0,47.0,32.0,95760,78831.0,90397.0,80899.0,91921.0,12,12.0,13.0,13.0,13.0,36528,39075.0,40045.0,54537.0,57568.0,51,56.0,45.0,44.0,42.0,99581,103472.0,160351.0,100453.0,102825.0,44,41.0,37.0,37.0,36.0,30172,30459.0,28827.0,28877.0,28212.0
2023-10-13,140.19862365722656,311.9506225585937,45.376346588134766,251.1199951171875,33,11,51,51,82902,34319,97201,28973,-3.611869537557888,-0.6577392450609842,-0.23458832949414532,1.9986074634364748,33,36.0,34.0,36.0,47.0,82902,95760.0,78831.0,90397.0,80899.0,11,12.0,12.0,13.0,13.0,34319,36528.0,39075.0,40045.0,54537.0,51,51.0,56.0,45.0,44.0,97201,99581.0,103472.0,160351.0,100453.0,51,44.0,41.0,37.0,37.0,28973,30172.0,30459.0,28827.0,28877.0
2023-10-20,135.4148406982422,305.96319580078125,41.30993270874024,211.9900054931641,52,14,54,44,91185,38094,105049,28850,-15.582187951924354,-8.961527723472184,-1.9193507961946188,-3.4121468771906804,52,33.0,36.0,34.0,36.0,91185,82902.0,95760.0,78831.0,90397.0,14,11.0,12.0,12.0,13.0,38094,34319.0,36528.0,39075.0,40045.0,54,51.0,51.0,56.0,45.0,105049,97201.0,99581.0,103472.0,160351.0,44,51.0,44.0,41.0,37.0,28850,28973.0,30172.0,30459.0,28827.0
2023-10-27,128.53753662109375,294.1468811035156,40.42458724975586,207.3000030517578,40,13,60,43,80966,38015,101323,28836,-2.212369602281794,-2.1431781678914796,-3.8620052540435212,-5.078693030754133,40,52.0,33.0,36.0,34.0,80966,91185.0,82902.0,95760.0,78831.0,13,14.0,11.0,12.0,12.0,38015,38094.0,34319.0,36528.0,39075.0,60,54.0,51.0,51.0,56.0,101323,105049.0,97201.0,99581.0,103472.0,43,44.0,51.0,44.0,41.0,28836,28850.0,28973.0,30172.0,30459.0
2023-11-03,135.46218872070312,311.8614196777344,44.921199798583984,219.9600067138672,38,13,53,39,74900,34900,100305,28001,6.1070928488836,11.123459396249702,6.022344519772305,5.387260625681689,38,40.0,52.0,33.0,36.0,74900,80966.0,91185.0,82902.0,95760.0,13,13.0,14.0,11.0,12.0,34900,38015.0,38094.0,34319.0,36528.0,53,60.0,54.0,51.0,51.0,100305,101323.0,105049.0,97201.0,99581.0,39,43.0,44.0,51.0,44.0,28001,28836.0,28850.0,28973.0,30172.0
2023-11-10,138.71141052246094,325.90802001953125,48.2449951171875,214.6499938964844,35,13,58,39,73371,33871,98730,28981,-2.414081039872973,7.399168618618002,4.504116077042197,2.3986190039030575,35,38.0,40.0,52.0,33.0,73371,74900.0,80966.0,91185.0,82902.0,13,13.0,13.0,14.0,11.0,33871,34900.0,38015.0,38094.0,34319.0,58,53.0,60.0,54.0,51.0,98730,100305.0,101323.0,105049.0,97201.0,39,39.0,43.0,44.0,51.0,28981,28001.0,28836.0,28850.0,28973.0
2023-11-17,144.7645721435547,332.1234741210937,49.20620727539063,234.3000030517578,39,16,60,43,71204,37710,97989,30384,9.154441981838435,1.9923562140867546,1.9071191010242572,4.363852691205672,39,35.0,38.0,40.0,52.0,71204,73371.0,74900.0,80966.0,91185.0,16,13.0,13.0,13.0,14.0,37710,33871.0,34900.0,38015.0,38094.0,60,58.0,53.0,60.0,54.0,97989,98730.0,100305.0,101323.0,105049.0,43,39.0,39.0,43.0,44.0,30384,28981.0,28001.0,28836.0,28850.0
2023-11-24,145.4466094970703,335.28564453125,47.6870346069336,235.4499969482422,29,26,61,36,79235,46850,97484,27263,0.4908211188671352,-3.087359812055279,0.9521068688458145,0.471135543328427,29,39.0,35.0,38.0,40.0,79235,71204.0,73371.0,74900.0,80966.0,26,16.0,13.0,13.0,13.0,46850,37710.0,33871.0,34900.0,38015.0,61,60.0,58.0,53.0,60.0,97484,97989.0,98730.0,100305.0,101323.0,36,43.0,39.0,39.0,43.0,27263,30384.0,28981.0,28001.0,28836.0
2023-12-01,148.57264709472656,321.9924011230469,46.67791748046875,238.8300018310547,40,14,58,42,93241,41667,91601,27668,1.4355510412495498,-2.1161247177196585,-3.964751734834304,2.149268111828495,40,29.0,39.0,35.0,38.0,93241,79235.0,71204.0,73371.0,74900.0,14,26.0,16.0,13.0,13.0,41667,46850.0,37710.0,33871.0,34900.0,58,61.0,60.0,58.0,53.0,91601,97484.0,97989.0,98730.0,100305.0,42,36.0,43.0,39.0,39.0,27668,27263.0,30384.0,28981.0,28001.0
2023-12-08,150.16409301757812,329.85333251953125,47.42171096801758,243.83999633789065,34,13,58,42,98531,48210,92193,27718,2.097724100165599,1.593459022374022,2.4413406555766404,1.0711567397980737,34,40.0,29.0,39.0,35.0,98531,93241.0,79235.0,71204.0,73371.0,13,14.0,26.0,16.0,13.0,48210,41667.0,46850.0,37710.0,33871.0,58,58.0,61.0,60.0,58.0,92193,91601.0,97484.0,97989.0,98730.0,42,42.0,36.0,43.0,39.0,27718,27668.0,27263.0,30384.0,28981.0
2023-12-15,156.52041625976562,332.00445556640625,48.80324935913086,253.5,35,13,62,45,92439,53960,88722,28339,3.9616157345751413,2.9133035542412866,0.6521453127194432,4.232918212640513,35,34.0,40.0,29.0,39.0,92439,98531.0,93241.0,79235.0,71204.0,13,13.0,14.0,26.0,16.0,53960,48210.0,41667.0,46850.0,37710.0,62,58.0,58.0,61.0,60.0,88722,92193.0,91601.0,97484.0,97989.0,45,42.0,42.0,36.0,43.0,28339,27718.0,27668.0,27263.0,30384.0
2023-12-22,158.57601928710938,350.31365966796875,48.743350982666016,252.5399932861328,34,14,64,45,87465,43868,85332,25112,-0.37870087332039226,-0.12273440242486222,5.514746502521062,1.313313033829533,34,35.0,34.0,40.0,29.0,87465,92439.0,98531.0,93241.0,79235.0,14,13.0,13.0,14.0,26.0,43868,53960.0,48210.0,41667.0,46850.0,64,62.0,58.0,58.0,61.0,85332,88722.0,92193.0,91601.0,97484.0,45,45.0,42.0,42.0,36.0,25112,28339.0,27718.0,27668.0,27263.0
